source,author,title,description,url,urlToImage,publishedAt,content
"{'id': 'the-verge', 'name': 'The Verge'}",Umar Shakir,Apple quickly shipped 600 tons of iPhones to ‘beat’ the new tariffs,"Apple airshipped 600 tons of iPhones to the US from India before new US tariffs were scheduled to take effect, as reported by Reuters and The Times of India. Meanwhile, Nikkei Asia reports Apple, Dell, Microsoft, and Lenovo were pressing to ship as many “prem…",https://www.theverge.com/news/646666/iphones-india-shipments-tariffs,https://platform.theverge.com/wp-content/uploads/sites/2/2025/02/DSC_2303-Enhanced-NR_7473e7.jpg?quality=90&strip=all&crop=0%2C10.732984293194%2C100%2C78.534031413613&w=1200,2025-04-10T17:24:21Z,"Even with tariffs paused, the new rate hikes are reportedly testing tech supply chains around the world.
Even with tariffs paused, the new rate hikes are reportedly testing tech supply chains around… [+1478 chars]"
"{'id': None, 'name': 'BBC News'}",,Waste tyre review after BBC investigation,Environment Agency review waste tyre exports after BBC probe reveals millions sent to furnaces in India.,https://www.bbc.com/news/articles/c4grlpyje41o,https://ichef.bbci.co.uk/news/1024/branded_news/3287/live/9570c690-0ede-11f0-b234-07dc7691c360.jpg,2025-04-02T05:06:12Z,"Anna Meisel &amp; Paul KenyonBBC File On 4 Investigates
The Environment Agency (EA) has launched a comprehensive review into shipments of waste tyres from the UK to India.
Last week, BBC File on 4 … [+2462 chars]"
"{'id': None, 'name': 'BBC News'}",,Sam Altman's AI-generated cricket jersey image gets Indians talking,"Some found the image delightful, but others wondered about OpenAI founder's motives for wooing India.",https://www.bbc.com/news/articles/c2lz9r7n15do,https://ichef.bbci.co.uk/news/1024/branded_news/aeab/live/9e3896b0-1067-11f0-93d7-a3dd8019c0be.jpg,2025-04-04T23:45:21Z,"Cherylann Mollan
Sam Altman is the founder of artificial intelligence research company OpenAI
India is a cricket-crazy nation, and it seems the AI chatbot ChatGPT hasn't missed that fact.
So, when… [+5075 chars]"
"{'id': None, 'name': 'MacRumors'}",Joe Rossignol,AirPods Production in India Reportedly Begins Next Month,"Apple's manufacturing partner Foxconn plans to begin assembling AirPods at its factory in Hyderabad, India in April, the Press Trust of India said today. The report cited an industry source.





The report did not indicate which AirPods models will be manufa…",https://www.macrumors.com/2025/03/16/airpods-production-india-april/,https://images.macrumors.com/t/YYWPUT-I8G-ZU3qZAhH_HrZTfYg=/2500x/article-new/2025/02/airpods-4-new-purple.jpeg,2025-03-17T03:31:22Z,"Apple's manufacturing partner Foxconn plans to begin assembling AirPods at its factory in Hyderabad, India in April, the Press Trust of India said today. The report cited an industry source.
The rep… [+611 chars]"
"{'id': 'the-verge', 'name': 'The Verge'}","Hanan Zaffar, Danish Pandit",The rise of ‘Frankenstein’ laptops in New Delhi’s repair markets,"In a dimly lit, cluttered workshop in Delhiâs Nehru Place, the air hums with the sound of whirring drills and the crackle of soldering irons. Sushil Prasad, a 35-year-old technician, wipes the sweat off his brow as he carefully pieces together the guts of a…",https://www.theverge.com/tech/639126/india-frankenstein-laptops,https://platform.theverge.com/wp-content/uploads/sites/2/2025/04/257643_Frankenstein_laptops_Delhi_DPandit_9861.jpg?quality=90&strip=all&crop=0%2C10.732984293194%2C100%2C78.534031413613&w=1200,2025-04-04T16:37:53Z,"Indias repair culture gives new life to dead tech.
In a dimly lit, cluttered workshop in Delhis Nehru Place, the air hums with the sound of whirring drills and the crackle of soldering irons. Sushil… [+5811 chars]"
"{'id': None, 'name': 'Android Central'}",[email] (Roydon Cerejo),Google Pixel 9a vs. OnePlus 13R: Budget battle,"The OnePlus 13R represents great value in places like India, but for audiences in other countries, the Pixel 9a would be easier to buy and probably better value.",https://www.androidcentral.com/phones/google/google-pixel-9a-vs-oneplus-13r,https://cdn.mos.cms.futurecdn.net/JTZD98S224YP44HxTa7SVB-1200-80.jpg,2025-03-20T07:00:00Z,"If there's one phone that gives the Pixel 9a stiff competition, it's the OnePlus 13R. Even with a price increase of $100 in the U.S. over the 12R, it still represents amazing value for what it offers… [+9565 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",,India Continues to Expand Renewable Energy Resources,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_d921316c-c26e-4d1d-bc7d-850653218f62,,2025-04-01T05:20:05Z,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+702 chars]"
"{'id': None, 'name': 'Android Central'}",[email] (Harish Jonnalagadda),Nothing's Phone 3a Pro is the only budget phone worth buying in India,"With the Phone 3a Pro, Nothing proves that it can deliver a budget phone that's better than just about any other device in its category.",https://www.androidcentral.com/phones/nothing-phone-3a-pro-best-budget-phone-india,https://cdn.mos.cms.futurecdn.net/GVFA56rTBUEQRZzcoga3RC-1200-80.jpg,2025-03-13T08:05:29Z,"(Image credit: Nicholas Sutrich / Android Central)
In Hardwired, AC Senior Editor Harish Jonnalagadda delves into all things hardware, including phones, audio products, storage servers, and networki… [+8101 chars]"
"{'id': None, 'name': 'MacRumors'}",Juli Clover,Apple to Lessen Tariff Impact by Shipping More iPhones From India,"To lessen the impact from the tariffs that U.S. President Donald Trump is putting in place this month, Apple will import more iPhones to the U.S. from India, reports The Wall Street Journal.





The 26 percent tariff on goods imported from India will be less…",https://www.macrumors.com/2025/04/07/apple-iphone-tariffs-india/,https://images.macrumors.com/t/yQIJcb8Y-avkal6pF9GMKjehEcY=/2304x/article-new/2020/08/apple-india.jpg,2025-04-07T19:41:40Z,"To lessen the impact from the tariffs that U.S. President Donald Trump is putting in place this month, Apple will import more iPhones to the U.S. from India, reports The Wall Street Journal.
The 26 … [+2626 chars]"
"{'id': 'the-verge', 'name': 'The Verge'}",Mia Sato,Donald Trump announces tariffs that could raise the price of almost everything you buy,"At an event in the Rose Garden on Wednesday, Donald Trump unveiled a new set of planned tariffs that are being described as “short-sighted,” and having “no basis in logic,” and being compared to Great Depression-era policies. Holding a giant poster board blow…",https://www.theverge.com/news/642240/trump-tariffs-imports-apple-manufacturing,https://platform.theverge.com/wp-content/uploads/sites/2/2025/02/STKS488_TARIFFS_ADOBESTOCK_D.jpg?quality=90&strip=all&crop=0%2C10.732984293194%2C100%2C78.534031413613&w=1200,2025-04-02T21:47:26Z,"The plan would add staggering taxes to products coming into the US.
The plan would add staggering taxes to products coming into the US.
At an event in the Rose Garden on Wednesday, Donald Trump unv… [+2414 chars]"
"{'id': None, 'name': 'Slashdot.org'}",msmash,IBM US Cuts May Run Deeper Than Feared - and the Jobs Are Heading To India,"The Register: Following our report last week on IBM's ongoing layoffs, current and former employees got in touch to confirm what many suspected: The US cuts run deeper than reported, and the jobs are heading to India. IBM's own careers site numbers back that …",https://slashdot.org/story/25/03/28/0623217/ibm-us-cuts-may-run-deeper-than-feared---and-the-jobs-are-heading-to-india,https://a.fsdn.com/sd/topics/ibm_64.png,2025-03-28T09:45:00Z,"Following our report last week on IBM's ongoing layoffs, current and former employees got in touch to confirm what many suspected: The US cuts run deeper than reported, and the jobs are heading to In… [+937 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Kyle Barr,"The Next iPhone Could Be Pricier, Tariffs or Not","Apple may eat some cost of Trump's tariffs, but the iPhone maker has every reason to raise prices in 2025.",https://gizmodo.com/the-next-iphone-could-be-pricier-tariffs-or-not-2000585907,https://gizmodo.com/app/uploads/2024/09/iPhone-16-Pro-Review-Hero-1-e1744034422965.jpg,2025-04-07T14:45:11Z,"If youve been waiting on the iPhone 17 for your upgrade, you may want to consider todays iPhone 16 first, especially if your wallet is feeling light lately. Tech is going to get more expensive becaus… [+3061 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Bianca Chan,"Point72's CTO takes us inside his plans for tech expansion, from AI to India","In his first interview, Ilya Gaysinskiy outlines his tech ambitions for Point72, from AI to global expansion and culture.",https://www.businessinsider.com/point72-cto-ilya-gaysinskiy-tech-talent-ai-plans-hedge-fund-2025-3,https://i.insider.com/67ec033a69253ccddf9adf99?width=1200&format=jpeg,2025-04-02T09:07:02Z,"Ilya Gaysinskiy, CTO of Point72Point72
<ul><li>Ilya Gaysinskiy, chief technology officer at Point72, joined from Goldman Sachs in September 2024.</li><li>His first priority is to hire more talent by… [+6506 chars]"
"{'id': None, 'name': 'BBC News'}",Ffion Wynne,Knight sacked as England captain after Ashes thrashing,England will be searching for a new captain for the first time in nine years as Heather Knight is sacked after the 16-0 Ashes humiliation in Australia.,https://www.bbc.com/sport/cricket/articles/c0qwlpyl2d2o,https://ichef.bbci.co.uk/ace/branded_sport/1200/cpsprodpb/eb7a/live/5c0f70d0-6139-11ee-ac8c-9d18dbc280ea.png,2025-03-22T10:00:28Z,"Heather Knight has been sacked as England captain following her side's 16-0 loss in Australia.
Knight has been in the position since 2016, but has overseen a difficult winter, with a series win in S… [+1095 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Jordan Hart,Mark Cuban says he'd have to pass on potential tariff costs to pharmacy customers,"The low-cost online pharmacy would have no choice but to charge customers more if tariffs were placed on Indian goods, Mark Cuban said on a podcast.",https://www.businessinsider.com/mark-cuban-cost-plus-drugs-pharmacy-pass-india-tariff-costs-2025-4,https://i.insider.com/67eae458b8b41a9673fc314e?width=1200&format=jpeg,2025-04-01T09:07:01Z,"Cost Plus Drugs could get more expensive.Travis P. Ball/SXSW Conference & Festivals via Getty Images
<ul><li>Mark Cuban warned Cost Plus Drugs could raise prices due to potential tariffs.</li><li>Th… [+1896 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",Manoj Kumar and Ruma Paul,India withdraws transhipment facility for Bangladesh exports via land borders,"India has withdrawn a transhipment facility for Bangladesh's export cargoes to other countries via its land borders, in a fresh blow to Dhaka which is...",https://sg.finance.yahoo.com/news/india-withdraws-transhipment-facility-bangladesh-134049141.html,https://media.zenfs.com/en/reuters.com/450d89b9fc18e10e872ed50f44246b09,2025-04-09T13:40:49Z,"By Manoj Kumar and Ruma Paul
NEW DELHI/DHAKA (Reuters) - India has withdrawn a transhipment facility for Bangladesh's export cargoes to other countries via its land borders, in a fresh blow to Dhaka… [+2072 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",Faizan Farooque,"India Bars BYD Entry as Minister Signals Preference for Tesla, Citing Trade Concerns",India has denied market access to Chinese EV maker BYD over regulatory and geopolitical concerns.,https://finance.yahoo.com/news/india-bars-byd-entry-minister-151057141.html,https://media.zenfs.com/en/us.finance.gurufocus/9ed90501103614bf41383ecd77444d7c,2025-04-08T15:10:57Z,"India is not ready to allow Chinese electric vehicle maker BYD Company (BYDDY, Financials) to enter its market, Commerce Minister Piyush Goyal said during the India Global Forum on April 7, citing a … [+1873 chars]"
"{'id': 'wired', 'name': 'Wired'}",Boone Ashworth,US Tariffs Could Make Smartphones Dumber,Donald Trump’s tariffs are likely to make tech manufacturers more risk averse—which could stymie innovation in favor of keeping costs down.,https://www.wired.com/story/us-tariffs-could-make-smartphones-dumber/,"https://media.wired.com/photos/67f85c41cc20a27fa1643bf2/191:100/w_1280,c_limit/tariffs-smartphones-dumber-gear-2208839416.jpg",2025-04-11T16:01:04Z,"Tariffs, another chaotic venture of the barely four-month-old Trump administration, are set to rollick every sector of the economy and nearly all the goods and services people use across the world. B… [+2761 chars]"
"{'id': 'wired', 'name': 'Wired'}",Diego Barbera,"What Is the Meta AI Button in WhatsApp, and How Do I Remove It?",Meta's chatbot is rolling out in more countries. Here's what you need to know.,https://www.wired.com/story/what-is-the-meta-ai-button-in-whatsapp-and-how-do-i-remove-it/,"https://media.wired.com/photos/67ee771ed4b1f02bba9ced0a/191:100/w_1280,c_limit/2150495097",2025-04-04T11:39:43Z,"If you've noticed a new light blue circle appear in your Whatsapp chats recently, and wondered what it was, Meta has recently expanded its implementation of Meta AI into new marketsand now, it's in y… [+2523 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",Associated Press,India and New Zealand look to bolster ties after reviving free trade talks,"Indian Prime Minister Narendra Modi and his New Zealand counterpart, Christopher Luxon, met Monday seeking to deepen their defense and economic ties, a day...",https://www.yahoo.com/news/india-zealand-look-bolster-ties-090554900.html,https://s.yimg.com/ny/api/res/1.2/yrfmgcxUNtjCKCn6BbOFAw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/ap.org/42aadaa19d8b254f416ff3d9b8061b59,2025-03-17T09:05:54Z,"NEW DELHI (AP) Indian Prime Minister Narendra Modi and his New Zealand counterpart, Christopher Luxon, met Monday seeking to deepen their defense and economic ties, a day after the countries announce… [+1979 chars]"
"{'id': None, 'name': 'Interesting Engineering'}",Kapil Kajal,"US student develops $5 anti-snakebite armor, shocks industry with 18,000 orders","A Texas A student has developed Aegis Armor, a revolutionary $5 snakebite-proof gear designed to protect farmers in rural India.",https://interestingengineering.com/innovation/us-student-anti-snakebite-armor,https://media.zenfs.com/en/interesting_engineering_646/e8255e7006c1b4ff8a189e343c7d834c,2025-03-13T18:26:57Z,"In rural India, the threat of venomous snakebites looms large, with severe consequences such as paralysis, fever, and convulsions often following these dangerous encounters.
For farmers working in f… [+3350 chars]"
"{'id': None, 'name': 'MacRumors'}",Joe Rossignol,Kuo: Apple Can Reduce Impact of Trump's Massive Tariffs in Five Ways,"U.S. President Donald Trump on Wednesday announced that massive tariffs will be applied to imports from many countries, starting April 9. The tariffs will significantly impact Apple's supply chain, with iPhones and other products imported to the U.S. from Chi…",https://www.macrumors.com/2025/04/03/kuo-on-how-apple-can-reduce-tariff-impact/,https://images.macrumors.com/t/X2wsJRhYm31iCV7pJR2UQNCHkH8=/1600x/article-new/2025/01/2024-iPhone-Boxes-Feature.jpg,2025-04-03T13:31:34Z,"U.S. President Donald Trump on Wednesday announced that massive tariffs will be applied to imports from many countries, starting April 9. The tariffs will significantly impact Apple's supply chain, w… [+2029 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",Kristen Lawrence,Veterinarians stunned by discovery made when performing surgery on stray dog's swollen belly: 'We were horrified',"""This is not an isolated case.""",https://www.yahoo.com/news/veterinarians-stunned-discovery-made-performing-104505182.html,https://s.yimg.com/ny/api/res/1.2/rlx76_5MwN_eJAqnWOOS8A--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzY-/https://media.zenfs.com/en/the_cool_down_737/45653800b12bc43104c3b97fec237e39,2025-03-26T10:45:05Z,"A stray dog in Ahmedabad, India, had to undergo emergency surgery after veterinarians found more than 6 pounds of plastic in its stomach.
What happened?
The Times of India reported that when a resi… [+3496 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",,India signs $7 billion deal for 156 combat helicopters in modernisation push,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_4cff631c-70b8-4899-a7c5-3dc59023de1e,,2025-03-28T14:00:30Z,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+702 chars]"
