source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'Yahoo Entertainment'}",,"India minister triggers uproar after telling startups to create tech like China, not ice cream",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_28acfa68-35bd-47c9-9ba5-af9b226eda79,,2025-04-04T09:03:05Z,"If you click 'Accept all', we and our partners, including 239 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+702 chars]"
"{'id': None, 'name': 'Android Central'}",[email] (Nickolas Diaz),OnePlus Open update refines security and customization in OxygenOS 15,The OnePlus Open was spotted picking up a late March update in one overseas region.,https://www.androidcentral.com/phones/oneplus/oneplus-open-oxygen-os-15-security-customization-update,https://cdn.mos.cms.futurecdn.net/5PzGS3XMBDCWpjifxwGpUD-1200-80.jpg,2025-03-31T18:39:54Z,"What you need to know
<ul><li>The OnePlus Open is picking up a new update with the March 2025 security patch via OxygenOS 15.</li><li>The changelog details a security improvement for user data, as w… [+3452 chars]"
"{'id': None, 'name': 'BBC News'}",,Heathrow shuts: 'We don't know what's happening next - it's chaos',Travellers are grappling with cancelled flights and face days-long delays in some cases to get home.,https://www.bbc.com/news/articles/cx2gd5091x7o,https://ichef.bbci.co.uk/news/1024/branded_news/3f2a/live/b88a3120-0650-11f0-97d3-37df2b293ed1.png,2025-03-21T12:47:22Z,"Steve has been trying to get back to London after his flight was diverted to Paris
Thousands of passengers have had their travel plans thrown into disarray after Heathrow Airport shut on Friday.
Ho… [+4885 chars]"
"{'id': None, 'name': 'BBC News'}",,King sends message of condolence after Myanmar earthquake,"Charles says he and the Queen were shocked and saddened by the disaster, which has claimed at least 1,000 lives.",https://www.bbc.com/news/articles/cgm1m0j4k9go,https://ichef.bbci.co.uk/news/1024/branded_news/4ab9/live/f1eb5d80-0ca0-11f0-ac9f-c37d6fd89579.jpg,2025-03-29T13:32:21Z,"King Charles III has sent his condolences to the people of Myanmar after Friday's deadly earthquake.
In a message on social media, King Charles spoke of the shock and sadness he and the Queen felt a… [+1860 chars]"
"{'id': None, 'name': 'BBC News'}",,Trump 'very angry' with Putin over ceasefire negotiations,Trump threatened Russia with tariffs if Putin does not agree to a ceasefire within the next month.,https://www.bbc.com/news/articles/c20x7z36d56o,https://ichef.bbci.co.uk/news/1024/branded_news/474a/live/289a9fd0-0d8c-11f0-80e2-6f5e46851467.jpg,2025-03-30T18:12:50Z,"President Donald Trump has said he is ""very angry"" and ""pissed off"" with Russian President Vladimir Putin after weeks of attempting to negotiate a ceasefire in Ukraine. 
In an NBC News interview, he… [+2370 chars]"
"{'id': None, 'name': 'MacRumors'}",Juli Clover,Apple Stock Falls as Trump Tariffs Target Supply Chain,"Apple's efforts to diversify its supply chain may have been for naught with the Trump administration's new tariffs that target multiple countries where Apple sources components for its iPhones, iPads, and Macs.





Apple has worked to move some of its manufa…",https://www.macrumors.com/2025/04/02/apple-stock-trump-tariffs/,https://images.macrumors.com/t/HUt_KjzI5gOTbWcT39CmjWi8pzw=/2000x/article-new/2024/09/iphone-16-lineup-colors.jpg,2025-04-02T23:26:39Z,"Apple's efforts to diversify its supply chain may have been for naught with the Trump administration's new tariffs that target multiple countries where Apple sources components for its iPhones, iPads… [+1848 chars]"
"{'id': None, 'name': 'BBC News'}",,India arrests crypto administrator with Russia links wanted by US,Aleksej Besciokov is wanted by the US for allegedly laundering money and violating sanctions.,https://www.bbc.com/news/articles/ce30kvxyqe5o,https://ichef.bbci.co.uk/news/1024/branded_news/ab32/live/709df9e0-ffcb-11ef-ad02-df93298c17a8.jpg,2025-03-13T08:53:08Z,"Authorities in India have arrested a cryptocurrency exchange administrator wanted by the US for allegedly helping cybercriminals launder money and violate sanctions. 
Aleksej Besciokov, a Lithuanian… [+1828 chars]"
"{'id': None, 'name': 'NPR'}",Rebecca Rosman,"As global tariff tensions rise, here's the latest on U.S. trade with top partners",President Trump has upended global markets by imposing tariffs on imports from several of America's top trading partners. Here's what to know.,https://www.npr.org/2025/03/13/g-s1-53502/global-trade-tensions-trump-tariffs,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/7503x4220+0+392/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F0c%2Fc9%2Fb518394a45e391cf678b5905963e%2Fgettyimages-2198391923.jpg,2025-03-13T18:54:23Z,"In less than two weeks, President Trump has upended global markets by imposing tariffs on imports from several of America's top trading partners.
With the initial shock still settling in, countries … [+7465 chars]"
"{'id': None, 'name': 'AppleInsider'}",[email] (Malcolm Owen),Apple's India manufacturing efforts expands to AirPods,"Apple's work to diversify its supply chain is continuing, with assembly partners preparing to start manufacturing AirPods in India as soon as April.AirPods in a handApple has gradually increased its production base in India over the years, and that expansion …",https://appleinsider.com/articles/25/03/17/apples-india-manufacturing-efforts-expands-to-airpods,https://photos5.appleinsider.com/gallery/62989-130761-62898-130554-61823-127929-AirPods-Pro-Earbuds-In-Hand---AI-xl-xl-xl.jpg,2025-03-17T12:06:57Z,"Apple's work to diversify its supply chain is continuing, with assembly partners preparing to start manufacturing AirPods in India as soon as April. 
Apple has gradually increased its production bas… [+2498 chars]"
"{'id': None, 'name': 'BBC News'}",,"India's rivers are home to 6,000 dolphins - but they are in trouble",Gangetic and Indus river dolphins are found in over two-dozen rivers in India.,https://www.bbc.com/news/articles/cg70pprzegyo,https://ichef.bbci.co.uk/news/1024/branded_news/e140/live/980d4890-113d-11f0-8874-0979deb646d0.jpg,2025-04-06T00:21:21Z,"India's longest and most holy river, the Ganges, is home to thousands of dolphins. But their survival is under threat.
But these aren't like the ones found in oceans. They don't leap out of the wate… [+3910 chars]"
"{'id': None, 'name': 'Slashdot.org'}",msmash,India's 'Frankenstein' Laptop Economy Thrives Against Planned Obsolescence,"In Delhi's Nehru Place and Mumbai's Lamington Road, technicians are creating functional laptops from salvaged parts of multiple discarded devices. These ""Frankenstein"" machines sell for approximately $110 USD -- a fraction of the $800 price tag for new models…",https://it.slashdot.org/story/25/04/08/1116241/indias-frankenstein-laptop-economy-thrives-against-planned-obsolescence,https://a.fsdn.com/sd/topics/it_64.png,2025-04-08T11:16:00Z,"In Delhi's Nehru Place and Mumbai's Lamington Road, technicians are creating functional laptops from salvaged parts of multiple discarded devices. These ""Frankenstein"" machines sell for approximately… [+891 chars]"
"{'id': None, 'name': 'BBC News'}",,India-China relations: Modi's hope for a thaw amid uncertain geopolitics,India and China are natural competitors but developments in strained ties can help with easing diplomatic tensions.,https://www.bbc.com/news/articles/cj4nkxv4e4po,https://ichef.bbci.co.uk/news/1024/branded_news/9740/live/df2ec090-060d-11f0-bc47-73542189674a.jpg,2025-03-24T00:28:55Z,"Michael Kugelman
India's pitch for a close partnership with China has suggested improvement in bilateral ties
In a recent interview, Prime Minister Narendra Modi spoke positively about India's rela… [+5946 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",AIJAZ HUSSAIN and SHEIKH SAALIQ,Indian parliament's Lower House passes controversial bill that would change Muslim endowments,The Lower House of India's parliament early Thursday passed a controversial bill moved by Prime Minister Narendra Modi’s Hindu nationalist government to...,https://www.yahoo.com/news/indias-parliament-passes-controversial-bill-021935005.html,https://s.yimg.com/ny/api/res/1.2/qeSu6HycU7DxPfhDij49dg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/ap.org/47c438c63cbbb973970f0081ba0ff58d,2025-04-03T02:19:35Z,"SRINAGAR, India (AP) The Lower House of India's parliament early Thursday passed a controversial bill moved by Prime Minister Narendra Modis Hindu nationalist government to amend laws governing Musli… [+5224 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",,"Apple looks to India, Micron adds surcharge: Trending Tickers",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_8f4c382f-0d5e-4cac-b1ce-419c426b89cb,,2025-04-08T16:08:49Z,"If you click 'Accept all', we and our partners, including 239 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+702 chars]"
"{'id': None, 'name': 'MacRumors'}",Tim Hardwick,"How Apple Could Navigate Trump's Tariffs, According to Gurman","Apple is likely to take a multi-pronged approach to manage the impact of impending tariffs on its products, according to Bloomberg's Mark Gurman. The company faces looming challenges, as new tariffs will affect not just China-based production but also the ver…",https://www.macrumors.com/2025/04/07/how-apple-could-navigate-trumps-tariffs/,https://images.macrumors.com/t/NHloYA07lXYNraPhCHvmog9VT_M=/3840x/article-new/2025/03/Apple-iPhone-16-family-lineup.jpg,2025-04-07T10:52:34Z,"Apple is likely to take a multi-pronged approach to manage the impact of impending tariffs on its products, according to Bloomberg's Mark Gurman. The company faces looming challenges, as new tariffs … [+2749 chars]"
"{'id': None, 'name': 'Slashdot.org'}",msmash,"IBM Cuts Thousands of Jobs, Cloud Classic Unit Hit Hard: Report","IBM is laying off thousands of employees across the United States, with approximately 25% of staff at its Cloud Classic operation affected, The Register reports, citing a source. ""Concrete numbers are being kept private,"" a source told the publication. ""It is…",https://slashdot.org/story/25/03/20/177251/ibm-cuts-thousands-of-jobs-cloud-classic-unit-hit-hard-report,https://a.fsdn.com/sd/topics/ibm_64.png,2025-03-20T18:01:00Z,"IBM is laying off thousands of employees across the United States, with approximately 25% of staff at its Cloud Classic operation affected, The Register reports, citing a source. ""Concrete numbers ar… [+1064 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Shubhangi Goel,Restoration Hardware's CEO cursed on an earnings call after he realized the stock was tanking,Gary Friedman said a four-letter word when he found out the luxury home furnishing company's stock fell 26% after hours.,https://www.businessinsider.com/restoration-hardware-ceo-cursed-when-stock-nosedived-trump-tariffs-2025-4,https://i.insider.com/67ee1e84b8b41a9673fc80d7?width=798&format=jpeg,2025-04-03T07:14:12Z,"Restoration Hardware's CEO cursed on an earnings call after realizing the company's stock nosedived on Wednesday.Jeff Schear/Getty Image
<ul><li>Restoration Hardware's stock plunged 26% after a majo… [+2940 chars]"
"{'id': None, 'name': 'MacRumors'}",Tim Hardwick,Bank of America: US-Made iPhones Would Face 90% Cost Surge,"Moving iPhone production from China to the United States could increase manufacturing costs by up to 90%, analysts at Bank of America warned on Wednesday (via Bloomberg).





According to BofA analysts led by Wamsi Mohan, shifting iPhone assembly to America …",https://www.macrumors.com/2025/04/10/us-made-iphones-face-90-cost-surge/,https://images.macrumors.com/t/NHloYA07lXYNraPhCHvmog9VT_M=/3840x/article-new/2025/03/Apple-iPhone-16-family-lineup.jpg,2025-04-10T09:20:28Z,"Moving iPhone production from China to the United States could increase manufacturing costs by up to 90%, analysts at Bank of America warned on Wednesday (via Bloomberg).
According to BofA analysts … [+2754 chars]"
"{'id': None, 'name': 'MacRumors'}",Juli Clover,"Apple Seeds iOS 18.4 and iPadOS 18.4 Release Candidate With Priority Notifications, Ambient Music and More","Apple today seeded the release candidate versions of upcoming iOS 18.4 and iPadOS 18.4 updates to developers for testing purposes, with the software coming a week after Apple released the fourth betas.





iOS 18.4 and iPadOS 18.4 can be downloaded from the …",https://www.macrumors.com/2025/03/24/apple-releases-ios-18-4-rc/,https://images.macrumors.com/t/h5VHTE_FnUGub4AiHoVsfdjVSLU=/2500x/article-new/2025/01/Generic-iOS-18.4-Feature.jpg,2025-03-24T17:07:23Z,"Apple today seeded the release candidate versions of upcoming iOS 18.4 and iPadOS 18.4 updates to developers for testing purposes, with the software coming a week after Apple released the fourth beta… [+1407 chars]"
"{'id': None, 'name': 'NPR'}",Scott Neuman,Higher prices are likely for these 10 grocery items when tariffs hit,"A trip to the grocery or liquor store is about to become even more expensive, economists say. From seafood to olive oil, these items will likely cost more under President Trump's tariffs.",https://www.npr.org/2025/04/04/nx-s1-5351324/tariffs-higher-grocery-prices-trump,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/4000x2250+0+209/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Fd4%2F87%2F2074339a4d26bfa5743ae6479cd4%2Fgettyimages-1146798677.jpg,2025-04-04T16:24:46Z,"A trip to the grocery or liquor store is about to become even more expensive, economists say, following the latest round of import tariffs announced by President Trump on Wednesday. Those tariffs tax… [+5403 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",AFP,India's Modi praises close Sri Lanka ties at holy tree,India's Prime Minister Narendra Modi paid homage to Sri Lanka's sacred Buddhist tree on Sunday before wrapping up a state visit during which he secured...,https://www.yahoo.com/news/indias-modi-praises-close-sri-072954824.html,https://media.zenfs.com/en/afp.com/dccd5cca7ce5574185efdc842ac8081b,2025-04-06T07:29:54Z,"India's Prime Minister Narendra Modi paid homage to Sri Lanka's sacred Buddhist tree on Sunday before wrapping up a state visit during which he secured defence and energy deals.
Modi offered flowers… [+1587 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Charissa Cheong,I took a 3-year career break. I felt guilty about being called 'just a housewife' — but now I'm embracing the detour.,Returning to working life after a three-year career break due to a breast cancer diagnosis taught Shruti Mangawa how to view success differently.,https://www.businessinsider.com/returning-to-work-from-a-career-break-what-i-learned-2025-4,https://i.insider.com/67f7b735c6ad288d147dc395?width=1200&format=jpeg,2025-04-11T09:19:13Z,"Mangawa said she felt like she was worthless if she wasn't working.Courtesy of Shruti Mangawa
<ul><li>When Shruti Mangawa tried applying for jobs after taking a career break, she was often ghosted.<… [+5144 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Kwan Wei Kevin Tan,"Kevin O'Leary says he doesn't think the Trump administration is 'stupid,' expects tariffs to be removed","""I believe in economics driving everything at the end of the day, and I don't think the Trump administration is stupid,"" O'Leary said.",https://www.businessinsider.com/kevin-oleary-expects-trumps-tariffs-removed-2025-4,https://i.insider.com/67f48b42c6ad288d147d7b36?width=1200&format=jpeg,2025-04-08T05:17:36Z,"""I believe in economics driving everything at the end of the day, and I don't think the Trump administration is stupid,"" Kevin O'Leary said on Monday.Roy Rochlin via Getty Images
<ul><li>Kevin O'Lea… [+3615 chars]"
"{'id': None, 'name': '9to5Mac'}",Ben Lovejoy,Made in India iPhones to double this year in continued diversification push,"The number of Made in India iPhones is expected to more than double this year, as Apple seeks to further reduce its dependence on China, says a local report.



Key iPhone assembler Foxconn is said to be conducting trials to ensure that it can ramp up volume …",https://9to5mac.com/2025/03/31/made-in-india-iphones-to-double-this-year-in-continued-diversification-push/,https://i0.wp.com/9to5mac.com/wp-content/uploads/sites/6/2025/03/Made-in-India-iPhones-to-double-this-year-in-continued-diversification-push.jpg?resize=1200%2C628&quality=82&strip=all&ssl=1,2025-03-31T13:51:38Z,"The number of Made in India iPhones is expected to more than double this year, as Apple seeks to further reduce its dependence on China, says a local report.
Key iPhone assembler Foxconn is said to … [+1845 chars]"
